[?1h=
                                                                                          < M A T L A B (R) >
                                                                                Copyright 1984-2013 The MathWorks, Inc.
                                                                                  R2013b (8.2.0.701) 64-bit (glnxa64)
plate: latent positive: 2839/4822
plate: latent positive: 2840/4822
plate: latent positive: 2841/4822
plate: latent positive: 2842/4822
plate: latent positive: 2843/4822
plate: latent positive: 2844/4822
plate: latent positive: 2845/4822
plate: latent positive: 2846/4822
plate: latent positive: 2847/4822
plate: latent positive: 2848/4822
plate: latent positive: 2849/4822
plate: latent positive: 2850/4822
plate: latent positive: 2851/4822
plate: latent positive: 2852/4822
plate: latent positive: 2853/4822
plate: latent positive: 2854/4822
plate: latent positive: 2855/4822
plate: latent positive: 2856/4822
plate: latent positive: 2857/4822
plate: latent positive: 2858/4822
plate: latent positive: 2859/4822
plate: latent positive: 2860/4822
plate: latent positive: 2861/4822
plate: latent positive: 2862/4822
plate: latent positive: 2863/4822
plate: latent positive: 2864/4822
plate: latent positive: 2865/4822
plate: latent positive: 2866/4822
plate: latent positive: 2867/4822
plate: latent positive: 2868/4822
plate: latent positive: 2869/4822
plate: latent positive: 2870/4822
plate: latent positive: 2871/4822
plate: latent positive: 2872/4822
plate: latent positive: 2873/4822
plate: latent positive: 2874/4822
plate: latent positive: 2875/4822
plate: latent positive: 2876/4822
plate: latent positive: 2877/4822
plate: latent positive: 2878/4822
plate: latent positive: 2879/4822
plate: latent positive: 2880/4822
plate: latent positive: 2881/4822
plate: latent positive: 2882/4822
plate: latent positive: 2883/4822
plate: latent positive: 2884/4822
plate: latent positive: 2885/4822
plate: latent positive: 2886/4822
plate: latent positive: 2887/4822
plate: latent positive: 2888/4822
plate: latent positive: 2889/4822
plate: latent positive: 2890/4822
plate: latent positive: 2891/4822
plate: latent positive: 2892/4822
plate: latent positive: 2893/4822
plate: latent positive: 2894/4822
plate: latent positive: 2895/4822
plate: latent positive: 2896/4822
plate: latent positive: 2897/4822
plate: latent positive: 2898/4822
plate: latent positive: 2899/4822
plate: latent positive: 2900/4822
plate: latent positive: 2901/4822
plate: latent positive: 2902/4822
plate: latent positive: 2903/4822
plate: latent positive: 2904/4822
plate: latent positive: 2905/4822
plate: latent positive: 2906/4822
plate: latent positive: 2907/4822
plate: latent positive: 2908/4822
plate: latent positive: 2909/4822
plate: latent positive: 2910/4822
plate: latent positive: 2911/4822
plate: latent positive: 2912/4822
plate: latent positive: 2913/4822
plate: latent positive: 2914/4822
plate: latent positive: 2915/4822
plate: latent positive: 2916/4822
plate: latent positive: 2917/4822
plate: latent positive: 2918/4822
plate: latent positive: 2919/4822
plate: latent positive: 2920/4822
plate: latent positive: 2921/4822
plate: latent positive: 2922/4822
plate: latent positive: 2923/4822
plate: latent positive: 2924/4822
plate: latent positive: 2925/4822
plate: latent positive: 2926/4822
plate: latent positive: 2927/4822
plate: latent positive: 2928/4822
plate: latent positive: 2929/4822
plate: latent positive: 2930/4822
plate: latent positive: 2931/4822
plate: latent positive: 2932/4822
plate: latent positive: 2933/4822
plate: latent positive: 2934/4822
plate: latent positive: 2935/4822
plate: latent positive: 2936/4822
plate: latent positive: 2937/4822
plate: latent positive: 2938/4822
plate: latent positive: 2939/4822
plate: latent positive: 2940/4822
plate: latent positive: 2941/4822
plate: latent positive: 2942/4822
plate: latent positive: 2943/4822
plate: latent positive: 2944/4822
plate: latent positive: 2945/4822
plate: latent positive: 2946/4822
plate: latent positive: 2947/4822
plate: latent positive: 2948/4822
plate: latent positive: 2949/4822
plate: latent positive: 2950/4822
plate: latent positive: 2951/4822
plate: latent positive: 2952/4822
plate: latent positive: 2953/4822
plate: latent positive: 2954/4822
plate: latent positive: 2955/4822
plate: latent positive: 2956/4822
plate: latent positive: 2957/4822
plate: latent positive: 2958/4822
plate: latent positive: 2959/4822
plate: latent positive: 2960/4822
plate: latent positive: 2961/4822
plate: latent positive: 2962/4822
plate: latent positive: 2963/4822
plate: latent positive: 2964/4822
plate: latent positive: 2965/4822
plate: latent positive: 2966/4822
plate: latent positive: 2967/4822
plate: latent positive: 2968/4822
plate: latent positive: 2969/4822
plate: latent positive: 2970/4822
plate: latent positive: 2971/4822
plate: latent positive: 2972/4822
plate: latent positive: 2973/4822
plate: latent positive: 2974/4822
plate: latent positive: 2975/4822
plate: latent positive: 2976/4822
plate: latent positive: 2977/4822
plate: latent positive: 2978/4822
plate: latent positive: 2979/4822
plate: latent positive: 2980/4822
plate: latent positive: 2981/4822
plate: latent positive: 2982/4822
plate: latent positive: 2983/4822
plate: latent positive: 2984/4822
plate: latent positive: 2985/4822
plate: latent positive: 2986/4822
plate: latent positive: 2987/4822
plate: latent positive: 2988/4822
plate: latent positive: 2989/4822
plate: latent positive: 2990/4822
plate: latent positive: 2991/4822
plate: latent positive: 2992/4822
plate: latent positive: 2993/4822
plate: latent positive: 2994/4822
plate: latent positive: 2995/4822
plate: latent positive: 2996/4822
plate: latent positive: 2997/4822
plate: latent positive: 2998/4822
plate: latent positive: 2999/4822
plate: latent positive: 3000/4822
plate: latent positive: 3001/4822
plate: latent positive: 3002/4822
plate: latent positive: 3003/4822
plate: latent positive: 3004/4822
plate: latent positive: 3005/4822
plate: latent positive: 3006/4822
plate: latent positive: 3007/4822
plate: latent positive: 3008/4822
plate: latent positive: 3009/4822
plate: latent positive: 3010/4822
plate: latent positive: 3011/4822
plate: latent positive: 3012/4822
plate: latent positive: 3013/4822
plate: latent positive: 3014/4822
plate: latent positive: 3015/4822
plate: latent positive: 3016/4822
plate: latent positive: 3017/4822
plate: latent positive: 3018/4822
plate: latent positive: 3019/4822
plate: latent positive: 3020/4822
plate: latent positive: 3021/4822
plate: latent positive: 3022/4822
plate: latent positive: 3023/4822
plate: latent positive: 3024/4822
plate: latent positive: 3025/4822
plate: latent positive: 3026/4822
plate: latent positive: 3027/4822
plate: latent positive: 3028/4822
plate: latent positive: 3029/4822
plate: latent positive: 3030/4822
plate: latent positive: 3031/4822
plate: latent positive: 3032/4822
plate: latent positive: 3033/4822
plate: latent positive: 3034/4822
plate: latent positive: 3035/4822
plate: latent positive: 3036/4822
plate: latent positive: 3037/4822
plate: latent positive: 3038/4822
plate: latent positive: 3039/4822
plate: latent positive: 3040/4822
plate: latent positive: 3041/4822
plate: latent positive: 3042/4822
plate: latent positive: 3043/4822
plate: latent positive: 3044/4822
plate: latent positive: 3045/4822
plate: latent positive: 3046/4822
plate: latent positive: 3047/4822
plate: latent positive: 3048/4822
plate: latent positive: 3049/4822
plate: latent positive: 3050/4822
plate: latent positive: 3051/4822
plate: latent positive: 3052/4822
plate: latent positive: 3053/4822
plate: latent positive: 3054/4822
plate: latent positive: 3055/4822
plate: latent positive: 3056/4822
plate: latent positive: 3057/4822
plate: latent positive: 3058/4822
plate: latent positive: 3059/4822
plate: latent positive: 3060/4822
plate: latent positive: 3061/4822
plate: latent positive: 3062/4822
plate: latent positive: 3063/4822
plate: latent positive: 3064/4822
plate: latent positive: 3065/4822
plate: latent positive: 3066/4822
plate: latent positive: 3067/4822
plate: latent positive: 3068/4822
plate: latent positive: 3069/4822
plate: latent positive: 3070/4822
plate: latent positive: 3071/4822
plate: latent positive: 3072/4822
plate: latent positive: 3073/4822
plate: latent positive: 3074/4822
plate: latent positive: 3075/4822
plate: latent positive: 3076/4822
plate: latent positive: 3077/4822
plate: latent positive: 3078/4822
plate: latent positive: 3079/4822
plate: latent positive: 3080/4822
plate: latent positive: 3081/4822
plate: latent positive: 3082/4822
plate: latent positive: 3083/4822
plate: latent positive: 3084/4822
plate: latent positive: 3085/4822
plate: latent positive: 3086/4822
plate: latent positive: 3087/4822
plate: latent positive: 3088/4822
plate: latent positive: 3089/4822
plate: latent positive: 3090/4822
plate: latent positive: 3091/4822
plate: latent positive: 3092/4822
plate: latent positive: 3093/4822
plate: latent positive: 3094/4822
plate: latent positive: 3095/4822
plate: latent positive: 3096/4822
plate: latent positive: 3097/4822
plate: latent positive: 3098/4822
plate: latent positive: 3099/4822
plate: latent positive: 3100/4822
plate: latent positive: 3101/4822
plate: latent positive: 3102/4822
plate: latent positive: 3103/4822
plate: latent positive: 3104/4822
plate: latent positive: 3105/4822
plate: latent positive: 3106/4822
plate: latent positive: 3107/4822
plate: latent positive: 3108/4822
plate: latent positive: 3109/4822
plate: latent positive: 3110/4822
plate: latent positive: 3111/4822
plate: latent positive: 3112/4822
plate: latent positive: 3113/4822
plate: latent positive: 3114/4822
plate: latent positive: 3115/4822
plate: latent positive: 3116/4822
plate: latent positive: 3117/4822
plate: latent positive: 3118/4822
plate: latent positive: 3119/4822
plate: latent positive: 3120/4822
plate: latent positive: 3121/4822
plate: latent positive: 3122/4822
plate: latent positive: 3123/4822
plate: latent positive: 3124/4822
plate: latent positive: 3125/4822
plate: latent positive: 3126/4822
plate: latent positive: 3127/4822
plate: latent positive: 3128/4822
plate: latent positive: 3129/4822
plate: latent positive: 3130/4822
plate: latent positive: 3131/4822
plate: latent positive: 3132/4822
plate: latent positive: 3133/4822
plate: latent positive: 3134/4822
plate: latent positive: 3135/4822
plate: latent positive: 3136/4822
plate: latent positive: 3137/4822
plate: latent positive: 3138/4822
plate: latent positive: 3139/4822
plate: latent positive: 3140/4822
plate: latent positive: 3141/4822
plate: latent positive: 3142/4822
plate: latent positive: 3143/4822
plate: latent positive: 3144/4822
plate: latent positive: 3145/4822
plate: latent positive: 3146/4822
plate: latent positive: 3147/4822
plate: latent positive: 3148/4822
plate: latent positive: 3149/4822
plate: latent positive: 3150/4822
plate: latent positive: 3151/4822
plate: latent positive: 3152/4822
plate: latent positive: 3153/4822
plate: latent positive: 3154/4822
plate: latent positive: 3155/4822
plate: latent positive: 3156/4822
plate: latent positive: 3157/4822
plate: latent positive: 3158/4822
plate: latent positive: 3159/4822
plate: latent positive: 3160/4822
plate: latent positive: 3161/4822
plate: latent positive: 3162/4822
plate: latent positive: 3163/4822
plate: latent positive: 3164/4822
plate: latent positive: 3165/4822
plate: latent positive: 3166/4822
plate: latent positive: 3167/4822
plate: latent positive: 3168/4822
plate: latent positive: 3169/4822
plate: latent positive: 3170/4822
plate: latent positive: 3171/4822
plate: latent positive: 3172/4822
plate: latent positive: 3173/4822
plate: latent positive: 3174/4822
plate: latent positive: 3175/4822
plate: latent positive: 3176/4822
plate: latent positive: 3177/4822
plate: latent positive: 3178/4822
plate: latent positive: 3179/4822
plate: latent positive: 3180/4822
plate: latent positive: 3181/4822
plate: latent positive: 3182/4822
plate: latent positive: 3183/4822
plate: latent positive: 3184/4822
plate: latent positive: 3185/4822
plate: latent positive: 3186/4822
plate: latent positive: 3187/4822
plate: latent positive: 3188/4822
plate: latent positive: 3189/4822
plate: latent positive: 3190/4822
plate: latent positive: 3191/4822
plate: latent positive: 3192/4822
plate: latent positive: 3193/4822
plate: latent positive: 3194/4822
plate: latent positive: 3195/4822
plate: latent positive: 3196/4822
plate: latent positive: 3197/4822
plate: latent positive: 3198/4822
plate: latent positive: 3199/4822
plate: latent positive: 3200/4822
plate: latent positive: 3201/4822
plate: latent positive: 3202/4822
plate: latent positive: 3203/4822
plate: latent positive: 3204/4822
plate: latent positive: 3205/4822
plate: latent positive: 3206/4822
plate: latent positive: 3207/4822
plate: latent positive: 3208/4822
plate: latent positive: 3209/4822
plate: latent positive: 3210/4822
plate: latent positive: 3211/4822
plate: latent positive: 3212/4822
plate: latent positive: 3213/4822
plate: latent positive: 3214/4822
plate: latent positive: 3215/4822
plate: latent positive: 3216/4822
plate: latent positive: 3217/4822
plate: latent positive: 3218/4822
plate: latent positive: 3219/4822
plate: latent positive: 3220/4822
plate: latent positive: 3221/4822
plate: latent positive: 3222/4822
plate: latent positive: 3223/4822
plate: latent positive: 3224/4822
plate: latent positive: 3225/4822
plate: latent positive: 3226/4822
plate: latent positive: 3227/4822
plate: latent positive: 3228/4822
plate: latent positive: 3229/4822
plate: latent positive: 3230/4822
plate: latent positive: 3231/4822
plate: latent positive: 3232/4822
plate: latent positive: 3233/4822
plate: latent positive: 3234/4822
plate: latent positive: 3235/4822
plate: latent positive: 3236/4822
plate: latent positive: 3237/4822
plate: latent positive: 3238/4822
plate: latent positive: 3239/4822
plate: latent positive: 3240/4822
plate: latent positive: 3241/4822
plate: latent positive: 3242/4822
plate: latent positive: 3243/4822
plate: latent positive: 3244/4822
plate: latent positive: 3245/4822
plate: latent positive: 3246/4822
plate: latent positive: 3247/4822
plate: latent positive: 3248/4822
plate: latent positive: 3249/4822
plate: latent positive: 3250/4822
plate: latent positive: 3251/4822
plate: latent positive: 3252/4822
plate: latent positive: 3253/4822
plate: latent positive: 3254/4822
plate: latent positive: 3255/4822
plate: latent positive: 3256/4822
plate: latent positive: 3257/4822
plate: latent positive: 3258/4822
plate: latent positive: 3259/4822
plate: latent positive: 3260/4822
plate: latent positive: 3261/4822
plate: latent positive: 3262/4822
plate: latent positive: 3263/4822
plate: latent positive: 3264/4822
plate: latent positive: 3265/4822
plate: latent positive: 3266/4822
plate: latent positive: 3267/4822
plate: latent positive: 3268/4822
plate: latent positive: 3269/4822
plate: latent positive: 3270/4822
plate: latent positive: 3271/4822
plate: latent positive: 3272/4822
plate: latent positive: 3273/4822
plate: latent positive: 3274/4822
plate: latent positive: 3275/4822
plate: latent positive: 3276/4822
plate: latent positive: 3277/4822
plate: latent positive: 3278/4822
plate: latent positive: 3279/4822
plate: latent positive: 3280/4822
plate: latent positive: 3281/4822
plate: latent positive: 3282/4822
plate: latent positive: 3283/4822
plate: latent positive: 3284/4822
plate: latent positive: 3285/4822
plate: latent positive: 3286/4822
plate: latent positive: 3287/4822
plate: latent positive: 3288/4822
plate: latent positive: 3289/4822
plate: latent positive: 3290/4822
plate: latent positive: 3291/4822
plate: latent positive: 3292/4822
plate: latent positive: 3293/4822
plate: latent positive: 3294/4822
plate: latent positive: 3295/4822
plate: latent positive: 3296/4822
plate: latent positive: 3297/4822
plate: latent positive: 3298/4822
plate: latent positive: 3299/4822
plate: latent positive: 3300/4822
plate: latent positive: 3301/4822
plate: latent positive: 3302/4822
plate: latent positive: 3303/4822
plate: latent positive: 3304/4822
plate: latent positive: 3305/4822
plate: latent positive: 3306/4822
plate: latent positive: 3307/4822
plate: latent positive: 3308/4822
plate: latent positive: 3309/4822
plate: latent positive: 3310/4822
plate: latent positive: 3311/4822
plate: latent positive: 3312/4822
plate: latent positive: 3313/4822
plate: latent positive: 3314/4822
plate: latent positive: 3315/4822
plate: latent positive: 3316/4822
plate: latent positive: 3317/4822
plate: latent positive: 3318/4822
plate: latent positive: 3319/4822
plate: latent positive: 3320/4822
plate: latent positive: 3321/4822
plate: latent positive: 3322/4822
plate: latent positive: 3323/4822
plate: latent positive: 3324/4822
plate: latent positive: 3325/4822
plate: latent positive: 3326/4822
plate: latent positive: 3327/4822
plate: latent positive: 3328/4822
plate: latent positive: 3329/4822
plate: latent positive: 3330/4822
plate: latent positive: 3331/4822
plate: latent positive: 3332/4822
plate: latent positive: 3333/4822
plate: latent positive: 3334/4822
plate: latent positive: 3335/4822
plate: latent positive: 3336/4822
plate: latent positive: 3337/4822
plate: latent positive: 3338/4822
plate: latent positive: 3339/4822
plate: latent positive: 3340/4822
plate: latent positive: 3341/4822
plate: latent positive: 3342/4822
plate: latent positive: 3343/4822
plate: latent positive: 3344/4822
plate: latent positive: 3345/4822
plate: latent positive: 3346/4822
plate: latent positive: 3347/4822
plate: latent positive: 3348/4822
plate: latent positive: 3349/4822
plate: latent positive: 3350/4822
plate: latent positive: 3351/4822
plate: latent positive: 3352/4822
plate: latent positive: 3353/4822
plate: latent positive: 3354/4822
plate: latent positive: 3355/4822
plate: latent positive: 3356/4822
plate: latent positive: 3357/4822
plate: latent positive: 3358/4822
plate: latent positive: 3359/4822
plate: latent positive: 3360/4822
plate: latent positive: 3361/4822
plate: latent positive: 3362/4822
plate: latent positive: 3363/4822
plate: latent positive: 3364/4822
plate: latent positive: 3365/4822
plate: latent positive: 3366/4822
plate: latent positive: 3367/4822
plate: latent positive: 3368/4822
plate: latent positive: 3369/4822
plate: latent positive: 3370/4822
plate: latent positive: 3371/4822
plate: latent positive: 3372/4822
plate: latent positive: 3373/4822
plate: latent positive: 3374/4822
plate: latent positive: 3375/4822
plate: latent positive: 3376/4822
plate: latent positive: 3377/4822
plate: latent positive: 3378/4822
plate: latent positive: 3379/4822
plate: latent positive: 3380/4822
plate: latent positive: 3381/4822
plate: latent positive: 3382/4822
plate: latent positive: 3383/4822
plate: latent positive: 3384/4822
plate: latent positive: 3385/4822
plate: latent positive: 3386/4822
plate: latent positive: 3387/4822
plate: latent positive: 3388/4822
plate: latent positive: 3389/4822
plate: latent positive: 3390/4822
plate: latent positive: 3391/4822
plate: latent positive: 3392/4822
plate: latent positive: 3393/4822
plate: latent positive: 3394/4822
plate: latent positive: 3395/4822
plate: latent positive: 3396/4822
plate: latent positive: 3397/4822
plate: latent positive: 3398/4822
plate: latent positive: 3399/4822
plate: latent positive: 3400/4822
plate: latent positive: 3401/4822
plate: latent positive: 3402/4822
plate: latent positive: 3403/4822
plate: latent positive: 3404/4822
plate: latent positive: 3405/4822
plate: latent positive: 3406/4822
plate: latent positive: 3407/4822
plate: latent positive: 3408/4822
plate: latent positive: 3409/4822
plate: latent positive: 3410/4822
plate: latent positive: 3411/4822
plate: latent positive: 3412/4822
plate: latent positive: 3413/4822
plate: latent positive: 3414/4822
plate: latent positive: 3415/4822
plate: latent positive: 3416/4822
plate: latent positive: 3417/4822
plate: latent positive: 3418/4822
plate: latent positive: 3419/4822
plate: latent positive: 3420/4822
plate: latent positive: 3421/4822
plate: latent positive: 3422/4822
plate: latent positive: 3423/4822
plate: latent positive: 3424/4822
plate: latent positive: 3425/4822
plate: latent positive: 3426/4822
plate: latent positive: 3427/4822
plate: latent positive: 3428/4822
plate: latent positive: 3429/4822
plate: latent positive: 3430/4822
plate: latent positive: 3431/4822
plate: latent positive: 3432/4822
plate: latent positive: 3433/4822
plate: latent positive: 3434/4822
plate: latent positive: 3435/4822
plate: latent positive: 3436/4822
plate: latent positive: 3437/4822
plate: latent positive: 3438/4822
plate: latent positive: 3439/4822
plate: latent positive: 3440/4822
plate: latent positive: 3441/4822
plate: latent positive: 3442/4822
plate: latent positive: 3443/4822
plate: latent positive: 3444/4822
plate: latent positive: 3445/4822
plate: latent positive: 3446/4822
plate: latent positive: 3447/4822
plate: latent positive: 3448/4822
plate: latent positive: 3449/4822
plate: latent positive: 3450/4822
plate: latent positive: 3451/4822
plate: latent positive: 3452/4822
plate: latent positive: 3453/4822
plate: latent positive: 3454/4822
plate: latent positive: 3455/4822
plate: latent positive: 3456/4822
plate: latent positive: 3457/4822
plate: latent positive: 3458/4822
plate: latent positive: 3459/4822
plate: latent positive: 3460/4822
plate: latent positive: 3461/4822
plate: latent positive: 3462/4822
plate: latent positive: 3463/4822
plate: latent positive: 3464/4822
plate: latent positive: 3465/4822
plate: latent positive: 3466/4822
plate: latent positive: 3467/4822
plate: latent positive: 3468/4822
plate: latent positive: 3469/4822
plate: latent positive: 3470/4822
plate: latent positive: 3471/4822
plate: latent positive: 3472/4822
plate: latent positive: 3473/4822
plate: latent positive: 3474/4822
plate: latent positive: 3475/4822
plate: latent positive: 3476/4822
plate: latent positive: 3477/4822
plate: latent positive: 3478/4822
plate: latent positive: 3479/4822
plate: latent positive: 3480/4822
plate: latent positive: 3481/4822
plate: latent positive: 3482/4822
plate: latent positive: 3483/4822
plate: latent positive: 3484/4822
plate: latent positive: 3485/4822
plate: latent positive: 3486/4822
plate: latent positive: 3487/4822
plate: latent positive: 3488/4822
plate: latent positive: 3489/4822
plate: latent positive: 3490/4822
plate: latent positive: 3491/4822
plate: latent positive: 3492/4822
plate: latent positive: 3493/4822
plate: latent positive: 3494/4822
plate: latent positive: 3495/4822
plate: latent positive: 3496/4822
plate: latent positive: 3497/4822
plate: latent positive: 3498/4822
plate: latent positive: 3499/4822
plate: latent positive: 3500/4822
plate: latent positive: 3501/4822
plate: latent positive: 3502/4822
plate: latent positive: 3503/4822
plate: latent positive: 3504/4822
plate: latent positive: 3505/4822
plate: latent positive: 3506/4822
plate: latent positive: 3507/4822
plate: latent positive: 3508/4822
plate: latent positive: 3509/4822
plate: latent positive: 3510/4822
plate: latent positive: 3511/4822
plate: latent positive: 3512/4822
plate: latent positive: 3513/4822
plate: latent positive: 3514/4822
plate: latent positive: 3515/4822
plate: latent positive: 3516/4822
plate: latent positive: 3517/4822
plate: latent positive: 3518/4822
plate: latent positive: 3519/4822
plate: latent positive: 3520/4822
plate: latent positive: 3521/4822
plate: latent positive: 3522/4822
plate: latent positive: 3523/4822
plate: latent positive: 3524/4822
plate: latent positive: 3525/4822
plate: latent positive: 3526/4822
plate: latent positive: 3527/4822
plate: latent positive: 3528/4822
plate: latent positive: 3529/4822
plate: latent positive: 3530/4822
plate: latent positive: 3531/4822
plate: latent positive: 3532/4822
plate: latent positive: 3533/4822
plate: latent positive: 3534/4822
plate: latent positive: 3535/4822
plate: latent positive: 3536/4822
plate: latent positive: 3537/4822
plate: latent positive: 3538/4822
plate: latent positive: 3539/4822
plate: latent positive: 3540/4822
plate: latent positive: 3541/4822
plate: latent positive: 3542/4822
plate: latent positive: 3543/4822
plate: latent positive: 3544/4822
plate: latent positive: 3545/4822
plate: latent positive: 3546/4822
plate: latent positive: 3547/4822
plate: latent positive: 3548/4822
plate: latent positive: 3549/4822
plate: latent positive: 3550/4822
plate: latent positive: 3551/4822
plate: latent positive: 3552/4822
plate: latent positive: 3553/4822
plate: latent positive: 3554/4822
plate: latent positive: 3555/4822
plate: latent positive: 3556/4822
plate: latent positive: 3557/4822
plate: latent positive: 3558/4822
plate: latent positive: 3559/4822
plate: latent positive: 3560/4822
plate: latent positive: 3561/4822
plate: latent positive: 3562/4822
plate: latent positive: 3563/4822
plate: latent positive: 3564/4822
plate: latent positive: 3565/4822
plate: latent positive: 3566/4822
plate: latent positive: 3567/4822
plate: latent positive: 3568/4822
plate: latent positive: 3569/4822
plate: latent positive: 3570/4822
plate: latent positive: 3571/4822
plate: latent positive: 3572/4822
plate: latent positive: 3573/4822
plate: latent positive: 3574/4822
plate: latent positive: 3575/4822
plate: latent positive: 3576/4822
plate: latent positive: 3577/4822
plate: latent positive: 3578/4822
plate: latent positive: 3579/4822
plate: latent positive: 3580/4822
plate: latent positive: 3581/4822
plate: latent positive: 3582/4822
plate: latent positive: 3583/4822
plate: latent positive: 3584/4822
plate: latent positive: 3585/4822
plate: latent positive: 3586/4822
plate: latent positive: 3587/4822
plate: latent positive: 3588/4822
plate: latent positive: 3589/4822
plate: latent positive: 3590/4822
plate: latent positive: 3591/4822
plate: latent positive: 3592/4822
plate: latent positive: 3593/4822
plate: latent positive: 3594/4822
plate: latent positive: 3595/4822
plate: latent positive: 3596/4822
plate: latent positive: 3597/4822
plate: latent positive: 3598/4822
plate: latent positive: 3599/4822
plate: latent positive: 3600/4822
plate: latent positive: 3601/4822
plate: latent positive: 3602/4822
plate: latent positive: 3603/4822
plate: latent positive: 3604/4822
plate: latent positive: 3605/4822
plate: latent positive: 3606/4822
plate: latent positive: 3607/4822
plate: latent positive: 3608/4822
plate: latent positive: 3609/4822
plate: latent positive: 3610/4822
plate: latent positive: 3611/4822
plate: latent positive: 3612/4822
plate: latent positive: 3613/4822
plate: latent positive: 3614/4822
plate: latent positive: 3615/4822
plate: latent positive: 3616/4822
plate: latent positive: 3617/4822
plate: latent positive: 3618/4822
plate: latent positive: 3619/4822
plate: latent positive: 3620/4822
plate: latent positive: 3621/4822
plate: latent positive: 3622/4822
plate: latent positive: 3623/4822
plate: latent positive: 3624/4822
plate: latent positive: 3625/4822
plate: latent positive: 3626/4822
plate: latent positive: 3627/4822
plate: latent positive: 3628/4822
plate: latent positive: 3629/4822
plate: latent positive: 3630/4822
plate: latent positive: 3631/4822
plate: latent positive: 3632/4822
plate: latent positive: 3633/4822
plate: latent positive: 3634/4822
plate: latent positive: 3635/4822
plate: latent positive: 3636/4822
plate: latent positive: 3637/4822
plate: latent positive: 3638/4822
plate: latent positive: 3639/4822
plate: latent positive: 3640/4822
plate: latent positive: 3641/4822
plate: latent positive: 3642/4822
plate: latent positive: 3643/4822
plate: latent positive: 3644/4822
plate: latent positive: 3645/4822
plate: latent positive: 3646/4822
plate: latent positive: 3647/4822
plate: latent positive: 3648/4822
plate: latent positive: 3649/4822
plate: latent positive: 3650/4822
plate: latent positive: 3651/4822
plate: latent positive: 3652/4822
plate: latent positive: 3653/4822
plate: latent positive: 3654/4822
plate: latent positive: 3655/4822
plate: latent positive: 3656/4822
plate: latent positive: 3657/4822
plate: latent positive: 3658/4822
plate: latent positive: 3659/4822
plate: latent positive: 3660/4822
plate: latent positive: 3661/4822
plate: latent positive: 3662/4822
plate: latent positive: 3663/4822
plate: latent positive: 3664/4822
plate: latent positive: 3665/4822
plate: latent positive: 3666/4822
plate: latent positive: 3667/4822
plate: latent positive: 3668/4822
plate: latent positive: 3669/4822
plate: latent positive: 3670/4822
plate: latent positive: 3671/4822
plate: latent positive: 3672/4822
plate: latent positive: 3673/4822
plate: latent positive: 3674/4822
plate: latent positive: 3675/4822
plate: latent positive: 3676/4822
plate: latent positive: 3677/4822
plate: latent positive: 3678/4822
plate: latent positive: 3679/4822
plate: latent positive: 3680/4822
plate: latent positive: 3681/4822
plate: latent positive: 3682/4822
plate: latent positive: 3683/4822
plate: latent positive: 3684/4822
plate: latent positive: 3685/4822
plate: latent positive: 3686/4822
plate: latent positive: 3687/4822
plate: latent positive: 3688/4822
plate: latent positive: 3689/4822
plate: latent positive: 3690/4822
plate: latent positive: 3691/4822
plate: latent positive: 3692/4822
plate: latent positive: 3693/4822
plate: latent positive: 3694/4822
plate: latent positive: 3695/4822
plate: latent positive: 3696/4822
plate: latent positive: 3697/4822
plate: latent positive: 3698/4822
plate: latent positive: 3699/4822
plate: latent positive: 3700/4822
plate: latent positive: 3701/4822
plate: latent positive: 3702/4822
plate: latent positive: 3703/4822
plate: latent positive: 3704/4822
plate: latent positive: 3705/4822
plate: latent positive: 3706/4822
plate: latent positive: 3707/4822
plate: latent positive: 3708/4822
plate: latent positive: 3709/4822
plate: latent positive: 3710/4822
plate: latent positive: 3711/4822
plate: latent positive: 3712/4822
plate: latent positive: 3713/4822
plate: latent positive: 3714/4822
plate: latent positive: 3715/4822
plate: latent positive: 3716/4822
plate: latent positive: 3717/4822
plate: latent positive: 3718/4822
plate: latent positive: 3719/4822
plate: latent positive: 3720/4822
plate: latent positive: 3721/4822
plate: latent positive: 3722/4822
plate: latent positive: 3723/4822
plate: latent positive: 3724/4822
plate: latent positive: 3725/4822
plate: latent positive: 3726/4822
plate: latent positive: 3727/4822
plate: latent positive: 3728/4822
plate: latent positive: 3729/4822
plate: latent positive: 3730/4822
plate: latent positive: 3731/4822
plate: latent positive: 3732/4822
plate: latent positive: 3733/4822
plate: latent positive: 3734/4822
plate: latent positive: 3735/4822
plate: latent positive: 3736/4822
plate: latent positive: 3737/4822
plate: latent positive: 3738/4822
plate: latent positive: 3739/4822
plate: latent positive: 3740/4822
plate: latent positive: 3741/4822
plate: latent positive: 3742/4822
plate: latent positive: 3743/4822
plate: latent positive: 3744/4822
plate: latent positive: 3745/4822
plate: latent positive: 3746/4822
plate: latent positive: 3747/4822
plate: latent positive: 3748/4822
plate: latent positive: 3749/4822
plate: latent positive: 3750/4822
plate: latent positive: 3751/4822
plate: latent positive: 3752/4822
plate: latent positive: 3753/4822
plate: latent positive: 3754/4822
plate: latent positive: 3755/4822
plate: latent positive: 3756/4822
plate: latent positive: 3757/4822
plate: latent positive: 3758/4822
plate: latent positive: 3759/4822
plate: latent positive: 3760/4822
plate: latent positive: 3761/4822
plate: latent positive: 3762/4822
plate: latent positive: 3763/4822
plate: latent positive: 3764/4822
plate: latent positive: 3765/4822
